7.275039934980742196e+00,1.297006340824875004e+01,5.438515764544632702e+00
9.477475583711552076e+00,1.135895221024364332e+01,4.758261282169806705e+00
7.660705516768917533e+00,1.281294525728409006e+01,5.267906531329572317e+00
6.935570375569500179e+00,1.157305806211258314e+01,4.751050638580335495e+00
4.606460281336014262e+00,7.781944114000583390e+00,2.703512895614729850e+00
3.602505862866882680e+00,1.030708240200999271e+01,3.737101231347800034e+00
1.567116440641282971e+00,8.377259849765444244e+00,7.527545653691547933e+00
9.391933856997738417e+00,1.070158177475469330e+01,4.495042573812895625e+00
7.009811920545473640e+00,5.827720389689977409e+00,1.379304656831023213e+00
6.613505917109510968e+00,6.664764176547780750e+00,2.797165007104966961e+00
1.027534027519731552e+01,8.557131442953340716e-01,3.667272157099369156e+00
3.927996335278399087e+00,4.568640259460270414e+00,-8.714593413276165990e+00
-1.235891254701989617e+01,1.266898087736763401e+01,-7.801060297287345691e+01
1.943417162615933780e+00,9.023430583440575248e+00,2.145375191207908649e+00
-5.085063472928320394e+00,5.666331307265132899e+00,5.139336142577450417e+00
-1.721418607100596798e+00,5.778487614773895942e+00,5.252608740447307412e+00
6.431901137262196144e+00,1.202181613920276781e+01,6.343594851652170519e+00
3.304946937000527551e+00,6.800790878413970120e+00,7.934476182124107879e+00
1.670573909147833103e+00,8.602087183578390750e+00,7.723508953962630486e+00
6.584018470653811406e+00,1.406619273153063787e+01,5.854202142580599677e+00
8.479532805414542906e+00,4.621042013220518641e+01,9.460303786333536635e+00
5.762512186060073205e+00,1.436796576337159870e+01,5.887068532980365809e+00
1.585271913905829066e+01,-2.846352027986641886e+00,2.353790842832571784e+00
9.467224230812904651e+00,2.459759769850534461e+00,5.812528739533943778e+00
9.324291931491066165e+00,2.521129890864776790e+00,5.902314397443563010e+00
7.799116473605353761e+00,6.156540184733717780e+00,5.814637525913729732e+00
7.463052944269374933e+00,5.675693658697798405e+00,5.601639696505730015e+00
1.156148963268207908e+01,4.027247612150016032e+00,1.460982049293802199e+01
1.073918293057297468e+01,2.686118558613557639e+00,6.411313979182135192e+00
9.433382195803639902e+00,2.521765264245902749e+00,5.864860667208378509e+00
7.387178772845333086e+00,8.031330282642639151e-01,3.797544643812614140e+00
4.756387403360019306e+00,3.095030813477972043e+00,2.783732043784219456e+00
7.687167695815650958e+00,2.800306553115782471e+00,6.378677100139626077e+00
4.726582272095460446e+00,3.157088478809471521e+00,2.754777441833376805e+00
5.924181398461941583e+00,5.680932800082227452e+00,1.489752924223398001e+00
4.572200364413919971e+00,5.181207492774068335e+00,-2.288195987991468616e+00
3.807823735110568819e+00,4.219450395407364773e+00,-2.919099918579869613e+00
3.563456716154819404e+00,2.453979836115596669e+00,1.099061200680542250e-01
4.709605355714263197e+00,3.163773634555560044e+00,2.796256288166776294e+00
